Chievo,Inter,2-2
Milan,Livorno,2-2
Atalanta,Lecce,2-2
Brescia,Juventus,0-3
Cagliari,Bologna,1-0
Palermo,Siena,1-0
Parma,Messina,0-0
Reggina,Udinese,0-0
Roma,Fiorentina,1-0
Sampdoria,Lazio,0-1
Inter,Palermo,1-1
Lecce,Brescia,4-1
Bologna,Milan,0-2
Fiorentina,Cagliari,2-1
Juventus,Atalanta,2-0
Lazio,Reggina,1-1
Livorno,Chievo,1-2
Messina,Roma,4-3
Siena,Sampdoria,2-1
Udinese,Parma,4-0
Atalanta,Inter,2-3
Brescia,Lazio,0-2
Cagliari,Siena,2-0
Chievo,Udinese,0-0
Milan,Messina,1-2
Palermo,Fiorentina,0-0
Parma,Bologna,1-2
Reggina,Livorno,2-1
Roma,Lecce,2-2
Sampdoria,Juventus,0-3
Bologna,Roma,3-1
Juventus,Palermo,1-1
Fiorentina,Sampdoria,0-2
Inter,Parma,2-2
Lazio,Milan,1-2
Lecce,Cagliari,3-1
Livorno,Atalanta,1-1
Messina,Chievo,0-0
Siena,Reggina,0-0
Udinese,Brescia,1-2
Cagliari,Brescia,2-1
Chievo,Lecce,2-1
Atalanta,Lazio,1-1
Messina,Siena,4-1
Milan,Reggina,3-1
Palermo,Bologna,1-0
Parma,Fiorentina,0-0
Roma,Inter,3-3
Sampdoria,Livorno,2-0
Udinese,Juventus,0-1
Juventus,Messina,2-1
Livorno,Roma,0-2
Bologna,Atalanta,2-1
Brescia,Parma,3-1
Cagliari,Milan,0-1
Fiorentina,Siena,0-0
Inter,Udinese,3-1
Lazio,Chievo,0-1
Lecce,Palermo,2-0
Reggina,Sampdoria,0-1
Atalanta,Cagliari,2-2
Siena,Juventus,0-3
Chievo,Reggina,0-0
Livorno,Bologna,1-0
Messina,Lecce,1-4
Milan,Inter,0-0
Parma,Lazio,3-1
Roma,Palermo,1-1
Sampdoria,Brescia,0-1
Udinese,Fiorentina,2-2
Bologna,Udinese,0-1
Brescia,Siena,0-1
Cagliari,Parma,2-1
Chievo,Sampdoria,0-2
Lazio,Messina,2-0
Lecce,Inter,2-2
Milan,Atalanta,3-0
Palermo,Livorno,1-2
Reggina,Fiorentina,1-2
Juventus,Roma,2-0
Inter,Lazio,1-1
Sampdoria,Milan,0-1
Fiorentina,Lecce,4-0
Juventus,Chievo,3-0
Livorno,Brescia,2-1
Messina,Reggina,2-1
Parma,Atalanta,2-2
Roma,Cagliari,5-1
Siena,Bologna,1-1
Udinese,Palermo,1-0
Brescia,Chievo,1-0
Reggina,Juventus,2-1
Atalanta,Sampdoria,0-0
Bologna,Messina,2-2
Cagliari,Livorno,0-0
Fiorentina,Inter,1-1
Lazio,Siena,1-1
Lecce,Udinese,3-4
Milan,Roma,1-1
Palermo,Parma,1-1
Brescia,Milan,0-0
Chievo,Atalanta,1-0
Inter,Bologna,2-2
Juventus,Fiorentina,1-0
Livorno,Lazio,1-0
Parma,Reggina,1-0
Roma,Udinese,0-3
Sampdoria,Cagliari,0-0
Siena,Lecce,1-1
Messina,Palermo,0-0
Atalanta,Brescia,0-0
Cagliari,Inter,3-3
Fiorentina,Livorno,1-1
Lazio,Bologna,2-1
Lecce,Juventus,0-1
Milan,Siena,2-1
Palermo,Sampdoria,2-0
Parma,Chievo,2-2
Reggina,Roma,1-0
Udinese,Messina,1-1
Livorno,Udinese,1-2
Siena,Roma,0-4
Atalanta,Reggina,0-1
Bologna,Lecce,0-0
Brescia,Palermo,0-2
Chievo,Milan,0-1
Inter,Juventus,2-2
Lazio,Cagliari,2-3
Messina,Fiorentina,1-1
Sampdoria,Parma,1-0
Inter,Messina,5-0
Parma,Milan,1-2
Cagliari,Chievo,4-2
Fiorentina,Bologna,1-0
Juventus,Lazio,2-1
Lecce,Livorno,3-2
Palermo,Atalanta,1-0
Reggina,Brescia,1-3
Roma,Sampdoria,1-1
Udinese,Siena,1-0
Atalanta,Udinese,0-1
Lazio,Lecce,3-3
Bologna,Juventus,0-1
Brescia,Roma,0-1
Chievo,Palermo,2-1
Livorno,Parma,2-0
Milan,Fiorentina,6-0
Reggina,Cagliari,3-2
Sampdoria,Messina,1-0
Siena,Inter,2-2
Juventus,Milan,0-0
Bologna,Reggina,2-0
Fiorentina,Chievo,2-0
Inter,Brescia,1-0
Lecce,Sampdoria,1-4
Palermo,Cagliari,3-0
Roma,Parma,5-1
Siena,Livorno,1-1
Udinese,Lazio,3-0
Atalanta,Fiorentina,1-0
Brescia,Bologna,1-1
Cagliari,Messina,2-1
Chievo,Siena,1-3
Lazio,Roma,3-1
Livorno,Inter,0-2
Milan,Lecce,5-2
Parma,Juventus,1-1
Reggina,Palermo,1-0
Sampdoria,Udinese,2-0
Bologna,Chievo,3-1
Fiorentina,Lazio,2-3
Inter,Sampdoria,3-2
Juventus,Livorno,4-2
Lecce,Reggina,1-1
Messina,Brescia,2-0
Palermo,Milan,0-0
Roma,Atalanta,2-1
Siena,Parma,0-1
Udinese,Cagliari,2-0
Brescia,Fiorentina,1-1
Reggina,Inter,0-0
Atalanta,Siena,1-1
Cagliari,Juventus,1-1
Chievo,Roma,2-2
Lazio,Palermo,1-3
Livorno,Messina,3-1
Milan,Udinese,3-1
Parma,Lecce,2-1
Sampdoria,Bologna,0-0
Messina,Atalanta,1-0
Bologna,Cagliari,1-0
Inter,Chievo,1-1
Fiorentina,Roma,1-2
Juventus,Brescia,2-0
Lazio,Sampdoria,1-2
Lecce,Atalanta,1-0
Livorno,Milan,1-0
Messina,Parma,1-0
Siena,Palermo,0-0
Udinese,Reggina,0-2
Chievo,Livorno,1-0
Parma,Udinese,1-0
Atalanta,Juventus,1-2
Brescia,Lecce,0-1
Cagliari,Fiorentina,1-0
Milan,Bologna,0-1
Palermo,Inter,0-2
Reggina,Lazio,2-1
Roma,Messina,3-2
Sampdoria,Siena,1-1
Fiorentina,Palermo,1-2
Inter,Atalanta,1-0
Juventus,Sampdoria,0-1
Lazio,Brescia,0-0
Lecce,Roma,1-1
Livorno,Reggina,1-1
Messina,Milan,1-4
Siena,Cagliari,2-2
Udinese,Chievo,3-0
Bologna,Parma,3-1
Palermo,Juventus,1-0
Sampdoria,Fiorentina,3-0
Atalanta,Livorno,1-0
Brescia,Udinese,0-1
Cagliari,Lecce,3-1
Chievo,Messina,1-0
Milan,Lazio,2-1
Parma,Inter,2-2
Reggina,Siena,3-3
Roma,Bologna,1-1
Inter,Roma,2-0
Lazio,Atalanta,2-1
Bologna,Palermo,1-1
Brescia,Cagliari,2-0
Fiorentina,Parma,2-1
Juventus,Udinese,2-1
Lecce,Chievo,3-0
Livorno,Sampdoria,1-0
Reggina,Milan,0-1
Siena,Messina,2-2
Messina,Juventus,0-0
Milan,Cagliari,1-0
Udinese,Inter,1-1
Atalanta,Bologna,2-0
Chievo,Lazio,0-1
Palermo,Lecce,3-2
Parma,Brescia,2-1
Roma,Livorno,3-0
Sampdoria,Reggina,3-2
Siena,Fiorentina,1-0
Brescia,Sampdoria,0-1
Fiorentina,Udinese,2-2
Bologna,Livorno,0-0
Cagliari,Atalanta,3-3
Inter,Milan,0-1
Juventus,Siena,3-0
Lazio,Parma,2-0
Lecce,Messina,1-0
Palermo,Roma,2-0
Reggina,Chievo,1-0
Atalanta,Milan,1-2
Roma,Juventus,1-2
